{0,0,0,0,2,6,15,15,31,31,31,31,63,62,62,30},
{0,0,0,0,2,6,15,15,31,31,31,31,31,63,30,30},
{0,0,0,0,2,6,15,15,31,31,31,31,31,31,30,30},
{0,0,0,0,0,6,15,15,31,31,31,31,31,31,30,30},
{0,0,0,0,0,6,15,15,31,31,31,31,31,31,30,30},
{0,0,0,0,0,6,15,15,31,31,31,31,31,31,30,30},
{0,0,0,0,0,7,15,15,15,31,31,31,31,31,30,30},
{0,0,0,0,0,7,7,15,15,31,31,31,31,31,30,30},
{0,0,0,0,1,7,7,15,15,31,31,31,31,31,30,30},
{0,0,0,0,1,3,7,15,15,15,31,31,31,31,30,30},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,30},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,30},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,30},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,30},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,62},
{0,0,0,0,1,3,7,7,15,15,31,31,31,31,30,62},
{0,0,0,0,1,3,7,15,15,31,31,31,31,31,62,62},
{0,0,0,0,1,3,7,15,15,31,31,31,31,30,62,62},
{0,0,0,0,1,3,7,15,15,31,31,31,31,62,62,62},
{0,0,0,0,1,7,15,15,31,31,31,31,63,62,62,62},
{0,0,0,0,3,7,15,15,31,31,31,63,62,62,62,60},
{0,0,0,0,6,15,15,31,31,31,31,63,62,62,62,60},
{0,0,0,0,6,14,15,31,31,31,63,62,62,62,62,60},
{0,0,0,0,6,14,30,30,30,30,62,62,62,62,60,60},
{0,0,0,0,14,14,30,30,30,62,62,62,62,62,60,60},
{0,0,0,0,12,14,30,30,62,62,62,62,62,60,60,60},
{0,0,0,0,12,28,30,30,62,62,62,62,62,60,60,60},
{0,0,0,0,12,28,30,62,62,62,62,62,60,60,60,60},
{0,0,0,0,12,28,28,62,62,62,62,62,60,60,60,60},
{0,0,0,0,28,28,60,62,62,62,62,62,60,60,60,60},
{0,0,0,0,28,28,60,62,62,62,62,62,60,60,60,60},
{0,0,0,0,28,28,60,62,62,62,62,62,60,60,60,60},
